init1660535979797
init success
Server1 Runing
发起选举
发起选举
当选leader
2:3
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
leader error
